[  2%] Built target more_interfaces__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_copy_more_interfaces
[  5%] Built target more_interfaces__cpp
[ 19%] Built target more_interfaces__rosidl_generator_c
[ 27%] Built target more_interfaces__rosidl_typesupport_introspection_c
[ 36%] Built target more_interfaces__rosidl_typesupport_cpp
[ 44%] Built target more_interfaces__rosidl_typesupport_fastrtps_c
[ 52%] Built target more_interfaces__rosidl_typesupport_introspection_cpp
[ 61%] Built target more_interfaces__rosidl_typesupport_c
[ 69%] Built target more_interfaces__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target more_interfaces
[ 72%] [32mBuilding CXX object CMakeFiles/server.dir/src/server.cpp.o[0m
[ 75%] Built target more_interfaces__py
[ 80%] Built target more_interfaces__rosidl_generator_py
[ 86%] Built target more_interfaces_s__rosidl_typesupport_c
[ 91%] Built target more_interfaces_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target more_interfaces_s__rosidl_typesupport_introspection_c
running egg_info
writing more_interfaces.egg-info/PKG-INFO
writing dependency_links to more_interfaces.egg-info/dependency_links.txt
writing top-level names to more_interfaces.egg-info/top_level.txt
reading manifest file 'more_interfaces.egg-info/SOURCES.txt'
writing manifest file 'more_interfaces.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_more_interfaces_egg
[01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:[m[K In lambda function:
[01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:28:42:[m[K [01;35m[Kwarning: [m[Kunsigned conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kstd::vector<unsigned char, std::allocator<unsigned char> >::value_type[m[K’ {aka ‘[01m[Kunsigned char[m[K’} changes value from ‘[01m[K269[m[K’ to ‘[01m[K13[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
   28 |                 message.prices.push_back([01;35m[K269[m[K);
      |                                          [01;35m[K^~~[m[K
[100%] [32m[1mLinking CXX executable server[0m
[100%] Built target server
-- Install configuration: ""
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/rosidl_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.json
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__functions.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__functions.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__description.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__struct.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/concert_info.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/library_path.sh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/library_path.dsv
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_generator_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/concert_info.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__traits.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__struct.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__builder.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/dds_fastrtps
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.cpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/pythonpath.sh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/pythonpath.dsv
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/top_level.txt
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/__init__.py
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/_concert_info_s.c
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/_concert_info.py
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_fastrtps_c.so
